Domain,Community Type 1,Community Type 2,Mean Diff,p-value,Significant
Social Context,ชุมชนชานเมือง,ชุมชนเมือง,0.17707310308972524,0.6116981707824917,No
Social Context,ชุมชนชานเมือง,ชุมชนแออัด,2.7500258681470484,6.179829043529968e-13,Yes
Social Context,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,-1.8907096171802067,0.20031268405709324,No
Social Context,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,1.0934032715207422,0.3934959812301736,No
Social Context,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,3.6663560365780654,0.005928678708408169,Yes
Social Context,ชุมชนอาคารสูง,ชุมชนเมือง,2.984112888700949,0.00018402137543502793,Yes
Social Context,ชุมชนอาคารสูง,ชุมชนแออัด,5.557065653758272,9.749446646709944e-11,Yes
Social Context,ชุมชนเมือง,ชุมชนแออัด,2.572952765057323,2.69729770758205e-18,Yes
Health Behaviors,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,3.381031200358933,0.2651414243540515,No
Health Behaviors,ชุมชนชานเมือง,ชุมชนอาคารสูง,5.973654916512054,0.008522441615796017,Yes
Health Behaviors,ชุมชนชานเมือง,ชุมชนเมือง,-1.297943974647751,0.1417794957699173,No
Health Behaviors,ชุมชนชานเมือง,ชุมชนแออัด,2.306497236319359,0.009448900514875139,Yes
Health Behaviors,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,2.5926237161531205,0.47131359435880915,No
Health Behaviors,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,-4.678975175006684,0.1173060525015154,No
Health Behaviors,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,-1.0745339640395741,0.7161684704185193,No
Health Behaviors,ชุมชนอาคารสูง,ชุมชนเมือง,-7.271598891159805,0.0009741391777867297,Yes
Health Behaviors,ชุมชนอาคารสูง,ชุมชนแออัด,-3.6671576801926946,0.09065536368596211,No
Health Behaviors,ชุมชนเมือง,ชุมชนแออัด,3.60444121096711,9.663281948484795e-09,Yes
Health Outcomes,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-0.0950380152060859,0.986241498307765,No
Health Outcomes,ชุมชนชานเมือง,ชุมชนอาคารสูง,-11.054421768707485,0.004727442683992585,Yes
Health Outcomes,ชุมชนชานเมือง,ชุมชนเมือง,0.49031946276290483,0.7901660349768953,No
Health Outcomes,ชุมชนชานเมือง,ชุมชนแออัด,5.799849122528386,0.0018483858959694186,Yes
Health Outcomes,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,-10.959383753501399,0.08452668471326354,No
Health Outcomes,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,0.5853574779689907,0.9124120487972691,No
Health Outcomes,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,5.894887137734472,0.27118924581443354,No
Health Outcomes,ชุมชนอาคารสูง,ชุมชนเมือง,11.54474123147039,0.0016254223389452732,Yes
Health Outcomes,ชุมชนอาคารสูง,ชุมชนแออัด,16.85427089123587,7.133592761395779e-06,Yes
Health Outcomes,ชุมชนเมือง,ชุมชนแออัด,5.309529659765481,6.014983390494404e-06,Yes
Education,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-3.3653461384553793,0.09305777398882702,No
Education,ชุมชนชานเมือง,ชุมชนอาคารสูง,-7.2925170068027185,1.3208651005887944e-06,Yes
Education,ชุมชนชานเมือง,ชุมชนเมือง,-5.572123274568831,2.1824060926536084e-13,Yes
Education,ชุมชนชานเมือง,ชุมชนแออัด,-1.9141586595727773,0.009741362920154336,Yes
Education,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,-3.927170868347339,0.08602969917493382,No
Education,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,-2.206777136113452,0.2486619433602982,No
Education,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,1.451187478882602,0.44568774799188704,No
Education,ชุมชนอาคารสูง,ชุมชนเมือง,1.7203937322338874,0.2013137655405062,No
Education,ชุมชนอาคารสูง,ชุมชนแออัด,5.378358347229941,9.870082033228874e-05,Yes
Education,ชุมชนเมือง,ชุมชนแออัด,3.657964614996054,3.404693011763948e-14,Yes
